input,title,status_code,content_length,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,final_url,cdn_name,cdn,tls_subject_org_,tls_expired,csp_domains_
swiftech-india-1.shopclues.com,Swiftech India.,200,13154,443,https://swiftech-india-1.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,415,False,swiftech-india-1.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,swiftech-india-1.shopclues.com,,,,,,
swo-dev2.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://swo-dev2.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,swo-dev2.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,swo-dev2.shree-jewellers.shopclues.com,,,,,,
system-backup-api-web-manager-devel-vpn.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://system-backup-api-web-manager-devel-vpn.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,system-backup-api-web-manager-devel-vpn.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,system-backup-api-web-manager-devel-vpn.shree-jewellers.shopclues.com,,,,,,
system-preferencesdev-miembros.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://system-preferencesdev-miembros.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,system-preferencesdev-miembros.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,system-preferencesdev-miembros.shree-jewellers.shopclues.com,,,,,,
systemalphaengliship-git.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://systemalphaengliship-git.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,systemalphaengliship-git.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,systemalphaengliship-git.shree-jewellers.shopclues.com,,,,,,
systemcache-s3-euwmediaconfig-helpdesk.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://systemcache-s3-euwmediaconfig-helpdesk.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,systemcache-s3-euwmediaconfig-helpdesk.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,systemcache-s3-euwmediaconfig-helpdesk.shree-jewellers.shopclues.com,,,,,,
systemchristinalegreid.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://systemchristinalegreid.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,systemchristinalegreid.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,systemchristinalegreid.shree-jewellers.shopclues.com,,,,,,
systemg.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://systemg.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,systemg.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,systemg.shree-jewellers.shopclues.com,,,,,,
systemgcpinternalsite-doc-corporate.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://systemgcpinternalsite-doc-corporate.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,systemgcpinternalsite-doc-corporate.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,systemgcpinternalsite-doc-corporate.shree-jewellers.shopclues.com,,,,,,
tableau-call-center.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://tableau-call-center.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,tableau-call-center.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tableau-call-center.shree-jewellers.shopclues.com,,,,,,
tadserver2.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://tadserver2.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,tadserver2.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tadserver2.shree-jewellers.shopclues.com,,,,,,
tag-7-1.shopclues.com,Tag 7,200,13068,443,https://tag-7-1.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,415,False,tag-7-1.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tag-7-1.shopclues.com,,,,,,
tag-7-1.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://tag-7-1.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,tag-7-1.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tag-7-1.shree-jewellers.shopclues.com,,,,,,
takson-sales.shopclues.com,TAKSON SALES,200,33861,443,https://takson-sales.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,834,False,takson-sales.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,takson-sales.shopclues.com,,,,,,
tangerine.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://tangerine.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,tangerine.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tangerine.shree-jewellers.shopclues.com,,,,,,
tanishaa-textiles-1.shopclues.com,"Online Shopping Site : Buy Mobiles, Electronics, Fashion, Clothing, Shoes, Laptops, Tablets at Best Prices",200,24069,443,https://tanishaa-textiles-1.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,483,False,tanishaa-textiles-1.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tanishaa-textiles-1.shopclues.com,,,,,,
tanu-electronics-1.shopclues.com,"Online Shopping Site : Buy Mobiles, Electronics, Fashion, Clothing, Shoes, Laptops, Tablets at Best Prices",200,23454,443,https://tanu-electronics-1.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,471,False,tanu-electronics-1.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tanu-electronics-1.shopclues.com,,,,,,
tapprdops01admin1.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://tapprdops01admin1.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,tapprdops01admin1.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,tapprdops01admin1.shree-jewellers.shopclues.com,,,,,,
team-chefconfig-old-my-external-domain.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://team-chefconfig-old-my-external-domain.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,team-chefconfig-old-my-external-domain.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,team-chefconfig-old-my-external-domain.shree-jewellers.shopclues.com,,,,,,
team-stagingv3-minervadev.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://team-stagingv3-minervadev.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,team-stagingv3-minervadev.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,team-stagingv3-minervadev.shree-jewellers.shopclues.com,,,,,,
team-vpnapp-tempcontainer-corporate.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://team-vpnapp-tempcontainer-corporate.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,team-vpnapp-tempcontainer-corporate.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,team-vpnapp-tempcontainer-corporate.shree-jewellers.shopclues.com,,,,,,
team-wwwm-exchangedns.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://team-wwwm-exchangedns.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,team-wwwm-exchangedns.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,team-wwwm-exchangedns.shree-jewellers.shopclues.com,,,,,,
teamcache-alphapress-uat.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://teamcache-alphapress-uat.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,teamcache-alphapress-uat.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,teamcache-alphapress-uat.shree-jewellers.shopclues.com,,,,,,
teamiooceania.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://teamiooceania.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,teamiooceania.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,teamiooceania.shree-jewellers.shopclues.com,,,,,,
teammaster.shree-jewellers.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://teammaster.shree-jewellers.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,teammaster.shree-jewellers.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,teammaster.shree-jewellers.shopclues.com,,,,,,
technomart.shopclues.com,Clues Network Pvt. Ltd. API System,200,22686,443,https://technomart.shopclues.com:443,https,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.45,text/html,GET,13.233.9.122,/,1681382058,13.233.9.122,PHP:5.4.45,492,False,technomart.shopclues.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-04-16T07:03:22Z,2023-05-18T07:03:22Z,CN=*.shopclues.com,*.shopclues.com,shopclues.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",e8d0b08337d9a0bc3c2df4b253552b2e,b5369c059ff6d516f7b03bcbf35a8d39ab6a7ea4d7ac16b9a2d9e7b84dab0fcc,True,ctls,technomart.shopclues.com,,,,,,
