new,host,a,soa,status_code,cdn,cdn-name,ns,txt
[x],tor347-384-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor35-24-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor35-47-vzb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor36-36-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor370-465-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor38-98-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor38-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor391-281-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor4-8-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor406-438-gre.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor410-352-pda.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor42-74-gre.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor43-31-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor460-226-grc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor47-125-pdc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor57.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor6-9-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor61.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor64-84-grc.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor69-103-grc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor69-85-grc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor73.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor77-91-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor77-pdc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor8-16-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor80-41-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor81-113-grc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor83-96-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor87-177-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor92-108-pdd.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tor94.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],track-examplestunnel-mx.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],trinodb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],trustml.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],trustsphere.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tst05.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tun1.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tunnelacceptdockerintra.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tv-manager.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tw.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],twpay.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],tyatyatyatya.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],ubuntu.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uccelab-vdms.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uccelab-vrst.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uhilhpapf.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uk-mg5.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],ulm.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],umtri.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uncover-blogilates2.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uncover-epargne.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],undissimulated.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],update-account-staging.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],update-bucketassets-mx-connecthelp-helporigin.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],update-container-www-test.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],update-csbackupconfig.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],update-jenkinscmsvideo-ipv6-log-b2bsystem.hp.payportal.net,35.222.187.28,,NOERROR,True,google,,
[x],update-status-web.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],updatedebug-aws.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],updatejira-uploadspanel.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],updatena-dns-devopsorigin.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],updateredirectaccept-domain.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],updatewikioffice.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upgrade-app.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upgrade-metacorporate-gitvpn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upgradeen-origin.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upgrademeta.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upgradeusers-intranet-csdockerintra-backups-www-test.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upload-engineering-backup-start-clients.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upload-nuzky-na-zivy-plot.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upload-preferenceserp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upload-private-cache-accountauthvpn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],upload-userredirectdoc-corporate.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploaddb2corporatemysqlbackups.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadmanager.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploads-smart-elantra-7.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploads-team-db2corporatemysqlbackups-www-test.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadsalphalabs-develip-git.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadsmyaws.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadstemp-media-proxy-vpn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadteamauth-accessrelay-config-redirect.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadteamauth.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uploadwebservices.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],us-se-smc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-authwp-mysqlbackups-www-test.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-cache-lbclients.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-inovasi-wwwagustyok.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-prodcontroller-static-exchangedns.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-secure3.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-stage.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-status-sslvpnclients-stats-corp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],user-storesalesbetatemp-exchangedns.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userassetsacc-relay.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userecapi.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userelasticbeanstalk-devenv-storagemx.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userlogin.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usermysqlbackups.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userout-4.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userpalavras.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],users-ipv4.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],users-postman-trackjiratunnel-mx.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],users-staging-newauthteamregister.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usersapidatamanager.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usersconfig-old-my-external-domain.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userscsbackupconfig.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usersdatabasestreaming.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usersde.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usersdownload.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usersmy-external-domain.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],userstaticsso-miembros.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],useruploads-temp-event-vpn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usmsc2-edge-grid.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw19-269-pdb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw2-1-lsn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw2-70-grc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw2-9-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw2.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw28-345-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw3-11-pdc.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw6.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],usw7-40-pda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],util52.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uvm-nprd.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],uy.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1-assets-clients.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1-awslb.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1-panel-tuk.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1-private-hosted-cdn-backend-29.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1-upload-assetsstatic-backup-accept-domain.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1web.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v1weblog-new-corp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2-bucket-beta-monitorenglish-storage.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2-cloudqaproxy-vpn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2-customers-config-meta.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2-v1-event-exchangedns.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2-vip-authdev-miembros.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v21.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2authsslvpnhelpdesk.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v2dns-share.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v3hostmeet-clients.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v3mta3.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v3preferenceswebapp-temp-exchangedns.hp.payportal.net,35.222.187.28,,NOERROR,True,google,,
[x],v3root-repository-postgresmx.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v4-awsauth-antiviruspre.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v4cache.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v4minerva-clients-stats-corp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],v4wikivideo.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vendp06.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],video-config-meta.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],video-s3loginbackup-accept-domain.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],video-v2-nodeuser.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],video-webapp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],videoartbymoga.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],videobetaaccess-intra.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],videogcp-cache-live.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],videosql.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-56z7up.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-devapp-tempcontainer-corporate.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-devenvstats-corp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-dns-start-storage.hp.payportal.net,35.222.187.28,,NOERROR,True,google,,
[x],vip-example-domain.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-osmail.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-sslvpn.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vip-staging-cachedevelopment-meet-git.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vipauthrepos.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vipconfluencebetav1.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vipprivate.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vipv4minerva.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vivalinda.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vl126-flt2-slb12-1-sba.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vnbr11.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vnigaus15.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vnsd94.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vnusres08.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vnusres13.hp.payportal.net,35.222.187.28,,NOERROR,True,google,,
[x],vpn-1-stg.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpn-assetspreferencesstagingcmsdb-postgresgit.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpn-nursefadhil.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpn-web01-erpalt.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpn05.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpnchefvpnoceaniaapps.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpncustomers-config-preferences-private-awspaymentsstorage.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpndebugwebdemo-accept-domain.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vpndomainintra-backups-www-test.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vx36.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vx86.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],vxe-1-3-2.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],waip4.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],wbopsdb-wc-a9p.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],wcdcextsts.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],wdc03-prd-esmasdata-01c.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],wdc03-prd-prmth-01a.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],wdel6u0kyau.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web-authjenkinsv2-meta-corporate.hp.payportal.net,,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web-hoststatus-db2-corp.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web-lab-13.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web-metal-grant.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web-st1-wwft-01.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web-vpn-extranetclients.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web01-max.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web83.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],web96.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],webdisk.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],webinfrasso-miembros.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],webmail.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],webnew.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],webpreferencescms-enassets-defaultproduction.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
[x],webqa.hp.payportal.net,35.222.187.28,"ines.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,google,,
