new,host,a,cname,soa,status_code,ns,aaaa,has_internal_ips,internal_ips,txt,mx
[x],tor89-105-grc.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tor90.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tor99-115-pdb.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tpl.dianping.com,43.132.13.85,"i.meituan.com, ipv4-ipv6-phase4.web.vip.meituan.com","ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tr.meituan.com,43.132.13.85,"www.meituan.com, ipv4-ipv6-phase4.web.vip.meituan.com","ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],track-backups-www-test.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],trainee.meituan.com,"101.236.9.3, 103.37.152.74",ipv4-ipv6-phase4.inf-csp.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,2405:1480:2000:3::d,,,,
[x],transit.meituan.com,43.132.12.235,chuxing.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],transparentsupply.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],treasure.meituan.com,43.132.20.33,pay.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tresorturf.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tsdip.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tsp-web.sh.vip.meituan.com,"202.90.108.34, 203.76.217.32",,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tsp-web.vip.meituan.com,43.132.23.116,,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tt.meituan.com,"103.37.152.92, 101.236.9.139",inf-wan.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tuan.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tuanhaohuo.meituan.com,"103.37.152.78, 101.236.9.93",thh-web.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],twccc.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],txemp8.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],ty.meituan.com,43.132.13.85,"www.meituan.com, ipv4-ipv6-phase4.web.vip.meituan.com","ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tyo-bz-asavpn2.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],tz.meituan.com,43.132.13.85,"www.meituan.com, ipv4-ipv6-phase4.web.vip.meituan.com","ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,2405:1480:2000:3::a,,,,
[x],u.p.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],u7.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uadindexbcp.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uatbackup-accept-domain.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],ukelsf51.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uncover-app01.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uncover-calculator.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uncover-scout.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uncovercsp.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],union.dianping.com,"202.90.108.6, 203.76.217.1",b.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uno.dianping.com,43.132.23.143,gct-web.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uno.test.meituan.com,203.76.217.6,beta.yp.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,"ns3.dnsv5.com, ns4.dnsv5.com",,,,,
[x],update-account-confluence-rootwwwexternal-domain.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],update-testingus.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],update-uploadstemp-exchangedns.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgrade-appsvr20.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgrade-helpdesk-devopsorigin.vip.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgrade-stagemy-oceania.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgrade-systemsite-doc-corporate.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgradeapiofficemiembrostunnel-mx.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgradeds1-dev.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upgradeerrorassets.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upload-errorbucketuser-temp-v1db2-corp.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,"ns4.dnsv5.com, ns3.dnsv5.com",,,,,
[x],upload-old-my-external-domain.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upload-redirect-eng-erp-demo.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],upload-relaysql.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploadapi.st.meituan.com,101.236.9.58,hlb.st.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploadauthadminalt-auth-antiviruspre.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploader.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploadnsbackups-www-test.dpa.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploads-accountupdate-systeminternal-sqldoc-corporate.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploadsconfig-vip-svnusers.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,"ns3.dnsv5.com, ns4.dnsv5.com",,,,,
[x],uploadsdomain-config.dpa.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uploadsjenkins-service-git.dpa.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],us-south-da-qr.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],use2.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],user-d-d30der92ah.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usercachegcpinternalsite.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usercdnacc-extranet.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,,NOERROR,,,,,,
[x],usercontainer-corporate.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],userenglishusers.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],userpostmastergitvpn.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],users-registertuk.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],users44b7.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,"ns3.dnsv5.com, ns4.dnsv5.com",,,,,
[x],usersdemo.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usersdev.dpa.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usersdevredirectliveaccept-domain.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usersoceania.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],userwebbackup.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],uslxhpajx.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usmhbr-mobile.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usw1-141-grc.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,"ns3.dnsv5.com, ns4.dnsv5.com",,,,,
[x],usw16-91-pda.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usw4-8-pdb.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usw8.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],usw9-259-pdb.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],util50.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],utixhpbfr.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v.meituan.net,"222.220.212.2, 42.81.245.1, 218.60.35.6, 119.96.211.1, 111.227.116.1, 113.249.152.1, 221.195.206.1, 42.81.54.129, 121.22.237.1, 58.218.65.2, 125.39.194.1","v.meituan.net.download.ks-cdn.com, k1-ipv6.gslb.ksyuncdn.com","ns1.ksyuncdn.com, dnsadmin, ksyuncdn.com, w.ksyuncdn.com",NOERROR,,,,,,
[x],v.waimai.meituan.com,43.132.20.42,waimai.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1-meta-corporate.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1-st11p01ad-oo.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1-teamstatus-externaltunnel-mx.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1bibsoc44.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1secure.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1userconfig-servicesjiratunnel-mx.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v1www0.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v2-uat.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v2assetsacc.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v3-beta-backupssodatabasevpn.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v3-confluenceconfluenceapi-webconfaccept-domain.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v3-customersv4-portal.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v3-team-defaultproduction.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v3-uploadteamauth-accessrelay-config-redirect.vip.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v3dbwwwexternal-domain.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v4-customersimg-site.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v4-shaktikata.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v4alphawebappclients.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,"ns4.dnsv5.com, ns3.dnsv5.com",,,,,
[x],v4assetseuropeconfig-helpdesk.vip.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v4demo.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v4e-1-1-1.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],v4liveconfig.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vasp.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vault-db.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vejxoisnts01.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vendor.meituan.com,"103.37.152.92, 101.236.9.139",inf-wan.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],verify.meituan.com,"101.236.9.139, 103.37.152.92",ipv4-ipv6-phase4.inf-wan.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,2405:1480:2000:3::33,,,,
[x],video-cms-miembros.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],videonwk1-dcvpnclient-vpn8.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],videosftp.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],view.meituan.com,,web.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vip-a.dianping.com,"202.90.108.5, 203.76.217.2",,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vip.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vip.meituan.com,,daodian.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],viplabs-develip-git.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vipredirect.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vizioli.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vncweb-h.sjst.st.meituan.com,,hlb.st.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vnsd50.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vnsd95.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vov4.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vovici-pro.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vpn-dbmscorporate.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vpn-originmeet-git.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vpn-track-databasevpn.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vpn-vip-eng-myaws.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vpn.f5.meituan.com,,,"meituan.com, hostmaster.meituan.com",NOERROR,,,,,,
[x],vpncustomers.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],vxe-7-1-2.dpa.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],w.meituan.net,"43.152.29.19, 203.205.224.26, 43.152.28.36, 43.152.28.37, 101.33.11.48, 43.152.28.34, 43.152.28.31, 43.152.28.33, 43.152.29.14, 43.152.29.20, 43.152.29.17, 43.152.29.13, 43.152.29.16, 101.33.11.88, 43.152.28.35","w.meituan.net.cdn.dnsv1.com, 1865269.ovslegodl.sched.ovscdns.com","ns1.ovscdns.com, webmaster.ovscdns.com",NOERROR,,,,,,
[x],wach201-79.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimai.api.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimai.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimai.meituan.com,43.132.23.116,tsp-web.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimai.sh.vip.meituan.com,"103.202.146.2, 202.90.108.40",,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimaiapi.meituan.com,43.132.13.85,web.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimaieapp.meituan.com,43.132.20.42,waimai.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waimaiopen.meituan.com,43.132.20.42,waimai.vip.meituan.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],waip-wsm5.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wamservice-us-east-1.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],watch-me.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],watchman001-an.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wawater.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wazurawashi.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wc-corp-cms-lb01.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wdc03-prd-kfk-02c.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wdc03-prd-statsnode-01a.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wdel6u0kyau.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],wdfw.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],web-appletonpost.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],web-de.dpa.dianping.com,43.132.28.128,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
[x],web-logstemp-storage.dpa.dianping.com,,a.sh.vip.dianping.com,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
